E_prompt,Li_He,geoneutrinos,world_reactors,bi_po,others,Total_background
0.05,0.0,0.0,0.0,0.0,0.0,0.0
0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0,0.0,0.0,0.0
0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.45,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.0,0.0,0.0,0.0,0.0,0.0
0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.0,0.0,0.0,0.0,0.0,0.0
0.8500000000000001,0.0,0.8327106823068472,0.0,0.0,0.0,0.8327106823068472
0.95,0.0,1.1183498117028026,0.0,0.0,0.0,1.1183498117028026
1.05,0.0,1.6315319763803207,0.0,0.0,0.0,1.6315319763803207
1.1500000000000001,0.0,9.001667026953271,0.0,0.0,0.0,9.001667026953271
1.25,0.0,13.665492360028829,0.366841774200424,0.0,0.0,14.032334134229252
1.35,0.0,15.605256391294173,0.7336835484008604,0.0,0.0,16.338939939695035
1.4500000000000002,0.0,12.455157065978138,0.7336835484008604,0.0,0.02310296733327982,13.211943581712278
1.55,0.0,4.759845266403513,0.7336835484008604,0.0,0.09456553577944522,5.588094350583818
1.6500000000000001,0.0,2.7377784351426975,0.7298722052922836,0.034319580839880924,0.09045399074555596,3.592424212020418
1.75,0.8702965020495425,3.18560249394147,0.987137865121182,0.14047760631918,0.09129053886933418,5.274805006300708
1.85,1.9626239552738016,3.355049435108577,1.3611259076502353,0.13436988430530197,0.10895594339805686,6.922125125735972
1.9500000000000002,2.2774379134174496,3.524496376275679,1.4707020220218088,0.13436988430530197,0.1297272553225099,7.53673345134275
2.05,2.576720509404716,4.005402933111838,1.4673670968018042,0.13436988430530197,0.13586787452896784,8.31972829815263
2.1500000000000004,2.620613489411877,4.100615976243835,1.4673670968018042,0.15560148940116314,0.13568098611833648,8.479879037977016
2.25,2.620613489411877,4.1232089017327835,1.4673670968018042,0.14105929413002655,0.13568098611833648,8.487929768194828
2.3500000000000005,2.620613489411877,3.810135505671661,1.4673670968018042,0.13919304573689562,0.13568098611833648,8.172990123740574
2.45,2.620613489411877,2.74438872790253,1.4673670968018042,0.17831155101625862,0.13568098611833648,7.146361851250806
2.55,2.7558038678339054,2.630244799402034,1.4673670968018042,0.13378819649445658,0.14268040206888497,7.129884362601086
2.6500000000000004,3.5404752950388096,2.7026787116152247,1.4673670968018042,0.13436988430530197,0.18330638276088576,8.028197370522026
2.75,3.4941513192158697,2.7743678021089995,1.4673670968018042,0.13436988430530197,0.18090798149111706,8.051164083923092
2.8500000000000005,3.4941513192158697,2.8460568926027747,1.4673670968018042,0.13436988430530197,0.18090798149111706,8.122853174416868
2.95,3.4941513192158697,2.9177459830965495,1.4673670968018042,0.13436988430530197,0.18125061024394148,8.194884893663467
3.05,3.4941513192158697,2.9894350735903243,1.4673670968018042,0.13436988430530197,0.17635591377502535,8.261679287688324
3.1500000000000004,3.4941513192158697,3.0611241640840983,1.4673670968018042,0.13370509823576404,0.18090798149111706,8.337255659828653
3.25,3.4941513192158697,3.132813254577874,1.425283516644612,0.17857815792956047,0.18668372332443686,8.417509971692354
3.3500000000000005,3.4941513192158697,3.2045023450716488,1.4252835166446034,0.2431455049334147,0.20454936543597982,8.571632051301517
3.45,3.4941513192158697,3.276191435565423,1.37367157871598,0.30713116412642266,0.20352147917750732,8.654666976801202
3.55,3.5177860007581754,3.3478805260591975,1.0838506965013064,0.37257422146846164,0.20352147917750732,8.525612923964648
3.6500000000000004,3.9309202341178593,3.4195696165529728,1.1005253226013323,0.40127717738067753,0.20352147917750732,9.055813829830349
3.75,4.344054467477535,3.491258707046747,1.1005253226013323,0.3887915504899603,0.20352147917750732,9.528151526793081
3.8500000000000005,4.367689149019861,3.562947797540522,1.1005253226013323,0.37777762554690153,0.20215096416621076,9.611090858874828
3.95,4.367689149019861,3.6346368880342976,1.1005253226013323,0.3667637006038427,0.22491130274666812,9.694526363006
4.050000000000001,4.367689149019861,3.93300005513698,1.1005253226013323,0.355749775660784,0.2261349768638976,9.983099279282856
4.15,4.367689149019861,0.25885658173537746,1.1005253226013323,0.34473585071772517,0.2261349768638976,6.297941880938194
4.25,4.367689149019861,0.0,1.1005253226013323,0.3337219257746665,0.2261349768638976,6.028071374259757
4.35,4.367689149019861,0.0,1.1005253226013323,0.32270800083160767,0.2319107186972171,6.022833191150018
4.45,4.367689149019861,0.0,1.1171999487013493,0.31169407588854875,0.2497763608087604,6.046359534418519
4.550000000000001,4.367689149019861,0.0,0.8273790664867067,0.30068015094549005,0.24874847455028784,5.744496841002345
4.65,4.367689149019861,0.0,0.7336835484008604,0.2896662260024313,0.24874847455028784,5.639787397973441
4.75,4.367689149019861,0.0,0.7336835484008604,0.2786523010593725,0.24874847455028784,5.628773473030382
4.8500000000000005,4.367689149019861,0.0,0.7336835484008604,0.2676383761163137,0.24874847455028784,5.6177595480873235
4.95,4.367689149019861,0.0,0.7336835484008604,0.2566244511732548,0.24874847455028784,5.606745623144264
5.050000000000001,4.367689149019861,0.0,0.7336835484008604,0.245610526230196,0.24874847455028784,5.595731698201206
5.15,4.367689149019861,0.0,0.7336835484008604,0.23459660128713733,0.24874847455028784,5.584717773258147
5.25,4.367689149019861,0.0,0.7336835484008604,0.22358267634407855,0.24874847455028784,5.5737038483150885
5.3500000000000005,4.367689149019861,0.0,0.7336835484008604,0.21256875140101963,0.24874847455028784,5.562689923372029
5.45,4.367689149019861,0.0,0.7336835484008604,0.20155482645796094,0.24874847455028784,5.55167599842897
5.550000000000001,4.367689149019861,0.0,0.7336835484008604,0.19054090151490216,0.24874847455028784,5.540662073485912
5.65,4.367689149019861,0.0,0.7336835484008604,0.17952697657184338,0.24874847455028784,5.529648148542853
5.75,4.367689149019861,0.0,0.7336835484008604,0.16851305162878458,0.24874847455028784,5.518634223599794
5.8500000000000005,4.367689149019861,0.0,0.7336835484008604,0.1574991266857258,0.24874847455028784,5.507620298656735
5.95,4.367689149019861,0.0,0.7336835484008604,0.1464852017426671,0.2501189895615845,5.497976888724973
6.050000000000001,4.367689149019861,0.0,0.7670328006008876,0.1359194624899317,0.2273586509811272,5.4980000630918076
6.15,4.367689149019861,0.0,0.18739103617167877,0.13436988430530197,0.2261349768638976,4.915585046360739
6.25,4.367689149019861,0.0,0.0,0.13436988430530197,0.2261349768638976,4.7281940101890605
6.3500000000000005,4.367689149019861,0.0,0.0,0.13436988430530197,0.2261349768638976,4.7281940101890605
6.45,4.367689149019861,0.0,0.0,0.13436988430530197,0.2261349768638976,4.7281940101890605
6.550000000000001,4.367689149019861,0.0,0.0,0.14047760631917716,0.2203592350305781,4.728525990369616
6.65,4.367689149019861,0.0,0.0,0.03431958083988929,0.20249359291903457,4.604502322778784
6.75,4.367689149019861,0.0,0.0,0.0,0.20352147917750732,4.571210628197369
6.8500000000000005,4.256133452140154,0.0,0.0,0.0,0.20352147917750732,4.459654931317662
6.95,3.9110671016223115,0.0,0.0,0.0,0.20352147917750732,4.114588580799819
7.050000000000001,3.9573910774452647,0.0,0.0,0.0,0.20352147917750732,4.1609125566227725
7.15,3.5177860007582047,0.0,0.0,0.0,0.20352147917750732,3.721307479935712
7.25,3.4941513192158697,0.0,0.0,0.0,0.20489199418880408,3.699043313404674
7.3500000000000005,3.4941513192158697,0.0,0.0,0.0,0.18213165560834682,3.6762829748242165
7.45,3.4941513192158697,0.0,0.0,0.0,0.18090798149111706,3.675059300706987
7.550000000000001,3.4941513192158697,0.0,0.0,0.0,0.17513223965779798,3.669283558873668
7.65,3.4941513192158697,0.0,0.0,0.0,0.15726659754625394,3.6514179167621235
7.75,3.3627424898406306,0.0,0.0,0.0,0.15726659754625502,3.5200090873868857
7.8500000000000005,3.2511867929608513,0.0,0.0,0.0,0.1693564978244761,3.4205432907853273
7.95,2.8191448143673523,0.0,0.0,0.0,0.14595984870306053,2.965104663070413
8.05,3.083853247641213,0.0,0.0,0.0,0.1596649988160204,3.243518246457233
8.15,3.0085373957931383,0.0,0.0,0.0,0.15576555729578967,3.164302953088928
8.25,2.1687183783228106,0.0,0.0,0.0,0.11228433699692035,2.281002715319731
8.350000000000001,2.160209892967585,0.0,0.0,0.0,0.11184381431471835,2.272053707282303
8.45,1.6941339729530975,0.0,0.0,0.0,0.0877129607229632,1.7818469336760607
8.55,2.1602098929675457,0.0,0.0,0.0,0.11184381431471631,2.272053707282262
8.65,2.0656711667984218,0.0,0.0,0.0,0.11328774977304987,2.178958916571472
8.75,0.0,0.0,0.0,0.0,0.045006734031676626,0.045006734031676626
8.850000000000001,0.0,0.0,0.0,0.0,0.04522699537277541,0.04522699537277541
8.95,0.0,0.0,0.0,0.0,0.04522699537277541,0.04522699537277541
9.05,0.0,0.0,0.0,0.0,0.04522699537277541,0.04522699537277541
9.15,0.0,0.0,0.0,0.0,0.04522699537277541,0.04522699537277541
9.25,0.0,0.0,0.0,0.0,0.04522699537277541,0.04522699537277541
9.350000000000001,0.0,0.0,0.0,0.0,0.04522699537277541,0.04522699537277541
9.45,0.0,0.0,0.0,0.0,0.04277964713832125,0.04277964713832125
9.55,0.0,0.0,0.0,0.0,0.0,0.0
9.650000000000002,0.0,0.0,0.0,0.0,0.0,0.0
9.75,0.0,0.0,0.0,0.0,0.0,0.0
9.850000000000001,0.0,0.0,0.0,0.0,0.0,0.0
9.95,0.0,0.0,0.0,0.0,0.0,0.0
