E_prompt,Li_He,geoneutrinos,world_reactors_digitized,bi_po,others
0.6,0.0,0.09977827050997096,0.0,0.0,0.0
0.62,0.0,0.0,0.0,0.0,0.0
0.64,0.0,0.0,0.0,0.0,0.0
0.66,0.0,0.0,0.0,0.0,0.0
0.68,0.0,0.0,0.0,0.0,0.0
0.7000000000000001,0.0,0.1267025657269463,0.0,0.0,0.0
0.7200000000000001,0.0,0.3405131453911681,0.0,0.0,0.0
0.7400000000000001,0.0,0.5741210009502253,0.0,0.0,0.0
0.7600000000000001,0.0,0.7879315806144471,0.0,0.0,0.0
0.7800000000000001,0.0,0.9423503325941629,0.0,0.0,0.0
0.8000000000000002,0.0,0.9977827050997019,0.0,0.0,0.0
0.8200000000000002,0.0,0.9146341463413934,0.0,0.0,0.0
0.8400000000000002,0.0,0.9146341463413934,0.0,0.0,0.0
0.8600000000000002,0.0,0.9146341463413934,0.0,0.0,0.0
0.8800000000000002,0.0,0.8037694013303072,0.0,0.0,0.0
0.9000000000000002,0.0,0.8499630450849265,0.0,0.0,0.0
0.9200000000000003,0.0,1.0743321718930774,0.0,0.0,0.0
0.9400000000000003,0.0,1.3831696758525325,0.0,0.0,0.0
0.9600000000000003,0.0,1.2855031147713376,0.0,0.0,0.0
0.9800000000000003,0.0,1.9493717664448664,0.0,0.0,0.0
1.0000000000000004,0.0,3.2243163340723604,0.0,0.0,0.0
1.0200000000000005,0.0,4.901805511561536,0.0,0.0,0.0
1.0400000000000005,0.0,6.543659592440006,0.0,0.0,0.0
1.0600000000000005,0.0,8.18023439974652,0.0,0.0,0.0
1.0800000000000005,0.0,9.62543554006961,0.0,0.0,0.0
1.1000000000000005,0.0,10.542709323197052,0.0,0.0,0.0
1.1200000000000006,0.0,10.567785872663844,0.08446837715129434,0.0,0.0
1.1400000000000006,0.0,10.95053320663069,0.2270087635941035,0.0,0.0
1.1600000000000006,0.0,11.401911097032972,0.3827473339668024,0.0,0.0
1.1800000000000006,0.0,11.983951008341176,0.5252877204096116,0.0,0.0
1.2000000000000006,0.0,12.348220884806171,0.6282335550627515,0.0,0.0
1.2200000000000006,0.0,12.605585471439051,0.6651884700664428,0.0,0.0
1.2400000000000007,0.0,12.777161862527638,0.6097560975609059,0.0,0.0
1.2600000000000007,0.0,12.748125857881876,0.6097560975609059,0.0,0.0
1.2800000000000007,0.0,12.356139795164108,0.6097560975609059,0.0,0.0
1.3000000000000007,0.0,12.092176116566282,0.6097560975609059,0.0,0.0
1.3200000000000007,0.0,11.457343469538515,0.6097560975609059,0.0,0.0
1.3400000000000007,0.0,10.615299334811452,0.6097560975609059,0.0,0.16893675430259827
1.3600000000000008,0.0,9.757417379368523,0.6097560975609059,0.0,0.45401752718823274
1.3800000000000008,0.0,8.463995354239183,0.6097560975609059,0.0,0.7654946679336483
1.4000000000000008,0.0,6.984478935698374,0.6097560975609059,0.0,1.0505754408192827
1.4200000000000008,0.0,5.5511561609121856,0.6097560975609059,0.0,1.2564671101255742
1.4400000000000008,0.0,4.253774680603877,0.6097560975609059,0.0,1.330376940132961
1.4600000000000009,0.0,3.5318340196388256,0.6097560975609059,0.0,1.219512195121881
1.4800000000000009,0.0,2.796695174743884,0.6097560975609059,0.0,1.219512195121881
1.5000000000000009,0.0,2.361155105057473,0.6097560975609059,0.0,1.219512195121881
1.520000000000001,0.0,2.391510928096223,0.6042128603103516,0.0,1.219512195121881
1.540000000000001,0.0,2.2436912680814407,0.6023651145601667,0.08446837715129434,1.219512195121881
1.560000000000001,0.0,2.2344525393305172,0.6108119522752972,0.2270087635941035,1.219512195121881
1.580000000000001,0.0,2.2885650934430712,0.63351282863471,0.3827473339668024,1.219512195121881
1.600000000000001,0.0,2.3598352866644836,0.6717875620313948,0.5252877204096116,1.214472888530468
1.620000000000001,0.1649772991236309,2.490497307570407,0.7243163340723618,0.6282335550627515,1.2127931196666637
1.640000000000001,0.4487382536162763,2.580244958293668,0.7871396895786441,0.6651884700664428,1.2204720630440549
1.660000000000001,0.7662488498724992,2.6303980572272545,0.8536585365852959,0.6097560975609059,1.2411092233707939
1.680000000000001,1.0675445344434287,2.701668250448667,0.9146341463413934,0.6097560975609059,1.275904435549598
1.700000000000001,1.3007752990330665,2.753141167775243,0.975609756097491,0.6097560975609059,1.3236578646777502
1.720000000000001,1.4122056804982868,2.7716186252770907,1.0421286031041428,0.6097560975609059,1.3807700060470975
1.740000000000001,1.346214760848837,2.743902439024319,1.104951958610425,0.6097560975609059,1.4412416851440537
1.7600000000000011,1.3937282229964454,2.743902439024319,1.1574807306513921,0.6097560975609059,1.4966740576495972
1.7800000000000011,1.4372822299650863,2.7161862527715472,1.1957554640480768,0.6097560975609059,1.5521064301551402
1.8000000000000012,1.4808362369337273,2.734663710273395,1.2184563404074897,0.6097560975609059,1.6075388026606836
1.8200000000000012,1.5243902439023687,2.786136627599971,1.22690317812262,0.6097560975609059,1.6680104817576396
1.8400000000000012,1.56794425087101,2.8574068208213834,1.2250554323724354,0.6097560975609059,1.7251226231269872
1.8600000000000012,1.611498257839651,2.90755991975497,1.219512195121881,0.6097560975609059,1.7728760522551392
1.8800000000000012,1.6550522648082922,2.9973075704782306,1.219512195121881,0.6097560975609059,1.8076712644339434
1.9000000000000012,1.7025657269559002,3.1002534051313826,1.219512195121881,0.6097560975609059,1.8283084247606824
1.9200000000000013,1.7474395523175303,3.1900010558546428,1.219512195121881,0.6097560975609059,1.8359873681380736
1.9400000000000013,1.7849601037753642,3.2401541547882298,1.219512195121881,0.6097560975609059,1.8343075992742692
1.9600000000000013,1.8122991990587103,3.311424348009642,1.219512195121881,0.6097560975609059,1.829268292682856
1.9800000000000013,1.8285141107440053,3.362897265336218,1.219512195121881,0.6097560975609059,1.829268292682856
2.0000000000000013,1.8345475662548127,3.3813747228380655,1.219512195121881,0.5820399113081343,1.829268292682856
2.0200000000000014,1.8332277478618235,3.353658536585294,1.219512195121881,0.6005173688099821,1.829268292682856
2.0400000000000014,1.829268292682856,3.353658536585294,1.219512195121881,0.6797064723893294,1.829268292682856
2.0600000000000014,1.829268292682856,3.353658536585294,1.219512195121881,0.7324992081088944,1.829268292682856
2.0800000000000014,1.829268292682856,3.353658536585294,1.219512195121881,0.7588955759686768,1.829268292682856
2.1000000000000014,1.829268292682856,3.353658536585294,1.219512195121881,0.7588955759686768,1.829268292682856
2.1200000000000014,1.829268292682856,3.353658536585294,1.219512195121881,0.7324992081088944,1.829268292682856
2.1400000000000015,1.829268292682856,3.3813747228380655,1.219512195121881,0.6797064723893294,1.829268292682856
2.1600000000000015,1.829268292682856,3.362897265336218,1.219512195121881,0.6005173688099821,1.829268292682856
2.1800000000000015,1.829268292682856,3.311424348009642,1.219512195121881,0.5820399113081343,1.829268292682856
2.2000000000000015,1.829268292682856,3.2401541547882298,1.219512195121881,0.6097560975609059,1.829268292682856
2.2200000000000015,1.829268292682856,3.162284869601871,1.219512195121881,0.5820399113081343,1.829268292682856
2.2400000000000015,1.829268292682856,3.146447048886002,1.219512195121881,0.6051367331854439,1.829268292682856
2.2600000000000016,1.829268292682856,3.0857354028085022,1.219512195121881,0.6581494386371737,1.829268292682856
2.2800000000000016,1.829268292682856,2.945834653151655,1.219512195121881,0.722380600429311,1.829268292682856
2.3000000000000016,1.829268292682856,2.7795375356350256,1.219512195121881,0.7813324886494919,1.829268292682856
2.3200000000000016,1.829268292682856,2.5525287720408962,1.219512195121881,0.8207070707070008,1.829268292682856
2.3400000000000016,1.829268292682856,2.3321191004117123,1.219512195121881,0.8284060113327707,1.829268292682856
2.3600000000000017,1.829268292682856,2.1568370653735798,1.219512195121881,0.7899113082039212,1.829268292682856
2.3800000000000017,1.829268292682856,2.068053897322119,1.219512195121881,0.7052229613204525,1.829268292682856
2.4000000000000017,1.8015521064300846,2.1066332041941087,1.219512195121881,0.6614489846196466,1.8015521064300846
2.4200000000000017,1.7923133776791609,2.1387149435929214,1.219512195121881,0.6295533734557428,1.7923133776791609
2.4400000000000017,1.8622637525075842,2.1460754692461297,1.219512195121881,0.6106359764895652,1.8622637525075842
2.4600000000000017,1.9850068630555726,2.1561771561770855,1.219512195121881,0.6035969450602899,1.9850068630555726
2.4800000000000018,2.1341463414633433,2.168258570697524,1.219512195121881,0.6051367331854439,2.1341463414633433
2.5000000000000018,2.2832858198711143,2.1810506566603416,1.219512195121881,0.6097560975609059,2.2832858198711143
2.520000000000002,2.406028930419103,2.1927767354595913,1.219512195121881,0.6097560975609059,2.406028930419103
2.540000000000002,2.4759793052475265,2.204502814258841,1.219512195121881,0.6097560975609059,2.4759793052475265
2.560000000000002,2.466740576496603,2.21622889305809,1.219512195121881,0.6097560975609059,2.466740576496603
2.580000000000002,2.4390243902438313,2.22795497185734,1.219512195121881,0.6097560975609059,2.4390243902438313
2.600000000000002,2.4390243902438313,2.239681050656589,1.219512195121881,0.6097560975609059,2.4390243902438313
2.620000000000002,2.4390243902438313,2.251407129455839,1.219512195121881,0.6097560975609059,2.4390243902438313
2.640000000000002,2.4390243902438313,2.2631332082550886,1.219512195121881,0.6097560975609059,2.4390243902438313
2.660000000000002,2.4390243902438313,2.274859287054338,1.219512195121881,0.6097560975609059,2.4390243902438313
2.680000000000002,2.4390243902438313,2.286585365853587,1.219512195121881,0.6097560975609059,2.4390243902438313
2.700000000000002,2.4390243902438313,2.298311444652837,1.219512195121881,0.6097560975609059,2.4390243902438313
2.720000000000002,2.4390243902438313,2.3100375234520865,1.219512195121881,0.6097560975609059,2.4390243902438313
2.740000000000002,2.4390243902438313,2.3217636022513357,1.219512195121881,0.6097560975609059,2.4390243902438313
2.760000000000002,2.4390243902438313,2.333489681050586,1.219512195121881,0.6097560975609059,2.4390243902438313
2.780000000000002,2.4390243902438313,2.345215759849835,1.219512195121881,0.6097560975609059,2.4390243902438313
2.800000000000002,2.4390243902438313,2.3569418386490844,1.219512195121881,0.6097560975609059,2.4390243902438313
2.820000000000002,2.4390243902438313,2.368667917448334,1.219512195121881,0.6097560975609059,2.4390243902438313
2.840000000000002,2.4390243902438313,2.3803939962475837,1.219512195121881,0.6097560975609059,2.466740576496603
2.860000000000002,2.4390243902438313,2.392120075046833,1.219512195121881,0.6097560975609059,2.4205469327419835
2.880000000000002,2.4390243902438313,2.4038461538460827,1.219512195121881,0.6097560975609059,2.3875514729172553
2.900000000000002,2.4390243902438313,2.4155722326453324,1.219512195121881,0.6097560975609059,2.3677541970224185
2.920000000000002,2.4390243902438313,2.4272983114445816,1.219512195121881,0.6097560975609059,2.361155105057473
2.940000000000002,2.4390243902438313,2.4390243902438313,1.219512195121881,0.6097560975609059,2.3677541970224185
2.960000000000002,2.4390243902438313,2.450750469043081,1.219512195121881,0.6097560975609059,2.3875514729172553
2.980000000000002,2.4390243902438313,2.4624765478423303,1.219512195121881,0.6097560975609059,2.4205469327419835
3.000000000000002,2.4390243902438313,2.4742026266415795,1.219512195121881,0.6097560975609059,2.466740576496603
3.0200000000000022,2.4390243902438313,2.4859287054408297,1.219512195121881,0.6044768239889493,2.4390243902438313
3.0400000000000023,2.4390243902438313,2.497654784240079,1.219512195121881,0.6027170661316306,2.4390243902438313
3.0600000000000023,2.4390243902438313,2.509380863039328,1.219512195121881,0.6107616734793737,2.4390243902438313
3.0800000000000023,2.4390243902438313,2.5211069418385783,1.219512195121881,0.6323815557264338,2.4390243902438313
3.1000000000000023,2.4390243902438313,2.5328330206378276,1.219512195121881,0.6688336827708952,2.4113082039910596
3.1200000000000023,2.4390243902438313,2.5445590994370773,1.2472283813746525,0.7188610847146735,2.4297856614929074
3.1400000000000023,2.4390243902438313,2.556285178236327,1.2010347376200334,0.7786928518635138,2.4812585788194834
3.1600000000000024,2.4390243902438313,2.5680112570355758,1.1680392777953053,0.8420441347269917,2.5525287720408962
3.1800000000000024,2.4390243902438313,2.5797373358348255,1.1482420019004684,0.900116144018513,2.6303980572272545
3.2000000000000024,2.4390243902438313,2.5914634146340756,1.1416429099355228,0.9581881533100347,2.701668250448667
3.2200000000000024,2.4390243902438313,2.603189493433325,1.1482420019004684,1.0162601626015562,2.753141167775243
3.2400000000000024,2.4390243902438313,2.614915572232574,1.1680392777953053,1.0743321718930776,2.7716186252770907
3.2600000000000025,2.4390243902438313,2.6266416510318242,1.2010347376200334,1.132404181184599,2.743902439024319
3.2800000000000025,2.4390243902438313,2.6383677298310735,1.2472283813746525,1.1904761904761205,2.743902439024319
3.3000000000000025,2.4390243902438313,2.6500938086303227,1.2472283813746525,1.248548199767642,2.743902439024319
3.3200000000000025,2.4390243902438313,2.6618198874295724,1.228750923872805,1.3066202090591634,2.743902439024319
3.3400000000000025,2.4390243902438313,2.6735459662288217,1.1772780065462292,1.3646922183506849,2.743902439024319
3.3600000000000025,2.4390243902438313,2.6852720450280714,1.1060078133248163,1.4227642276422063,2.743902439024319
3.3800000000000026,2.4390243902438313,2.696998123827321,1.028138528138458,1.4808362369337278,2.743902439024319
3.4000000000000026,2.4390243902438313,2.7087242026265703,0.9568683349170455,1.5389082462252492,2.743902439024319
3.4200000000000026,2.4113082039910596,2.72045028142582,0.9053954175904695,1.5969802555167707,2.743902439024319
3.4400000000000026,2.4297856614929074,2.7321763602250693,0.8869179600886219,1.6603315383802486,2.743902439024319
3.4600000000000026,2.4812585788194834,2.743902439024319,0.9146341463413934,1.7210720329472124,2.743902439024319
3.4800000000000026,2.5525287720408962,2.7556285178235687,0.9146341463413934,1.7714023440303652,2.743902439024319
3.5000000000000027,2.6303980572272545,2.767354596622818,0.9146341463413934,1.806469743580543,2.743902439024319
3.5200000000000027,2.701668250448667,2.7790806754220676,0.9146341463413934,1.8243681706867156,2.743902439024319
3.5400000000000027,2.7254249815224716,2.790806754221317,0.9146341463413934,1.8261382315759858,2.743902439024319
3.5600000000000027,2.762379896526167,2.8025328330205665,0.9146341463413934,1.8157671996135907,2.743902439024319
3.5800000000000027,2.786136627599971,2.814258911819816,0.9146341463413934,1.8001890153028994,2.743902439024319
3.6000000000000028,2.8574068208213834,2.825984990619065,0.9146341463413934,1.7892842862854155,2.743902439024319
3.6200000000000028,2.935276106007742,2.837711069418315,0.9146341463413934,1.779288284686055,2.743902439024319
3.640000000000003,3.0065462992291545,2.849437148217565,0.9146341463413934,1.7692922830866946,2.743902439024319
3.660000000000003,3.0580192165557305,2.8611632270168137,0.9146341463413934,1.7592962814873343,2.743902439024319
3.680000000000003,3.0764966740575783,2.872889305816064,0.9146341463413934,1.7493002798879742,2.743902439024319
3.700000000000003,3.0487804878048066,2.884615384615313,0.9146341463413934,1.7393042782886141,2.743902439024319
3.720000000000003,3.0487804878048066,2.8963414634145623,0.9146341463413934,1.7293082766892538,2.743902439024319
3.740000000000003,3.0487804878048066,2.908067542213812,0.9146341463413934,1.7193122750898935,2.7161862527715472
3.760000000000003,3.0487804878048066,2.9197936210130617,0.9146341463413934,1.7093162734905334,2.734663710273395
3.780000000000003,3.0487804878048066,2.931519699812311,0.9146341463413934,1.6993202718911729,2.786136627599971
3.800000000000003,3.0487804878048066,2.943245778611561,0.9146341463413934,1.6893242702918128,2.8574068208213834
3.820000000000003,3.0487804878048066,2.9549718574108104,0.9146341463413934,1.6793282686924524,2.935276106007742
3.840000000000003,3.0487804878048066,2.9666979362100596,0.9146341463413934,1.6693322670930921,3.0065462992291545
3.860000000000003,3.0487804878048066,2.9784240150093098,0.9146341463413934,1.6593362654937318,3.0580192165557305
3.880000000000003,3.0487804878048066,2.990150093808559,0.9146341463413934,1.6493402638943717,3.0764966740575783
3.900000000000003,3.0487804878048066,3.0018761726078083,0.9146341463413934,1.6393442622950114,3.0487804878048066
3.920000000000003,3.0487804878048066,3.014668258570626,0.9146341463413934,1.6293482606956513,3.0487804878048066
3.940000000000003,3.0487804878048066,3.3039115356187745,0.9146341463413934,1.619352259096291,3.0487804878048066
3.960000000000003,3.0487804878048066,3.1292386475312566,0.9146341463413934,1.609356257496931,3.0487804878048066
3.980000000000003,3.0487804878048066,2.6218699999187187,0.9146341463413934,1.5993602558975706,3.0487804878048066
4.000000000000003,3.0487804878048066,1.913533620850649,0.9146341463413934,1.5893642542982103,3.0487804878048066
4.020000000000003,3.0487804878048066,1.1364651608553782,0.9146341463413934,1.57936825269885,3.0487804878048066
4.040000000000003,3.0487804878048066,0.4234078929200783,0.9146341463413934,1.5693722510994899,3.0487804878048066
4.060000000000003,3.0487804878048066,0.0,0.9146341463413934,1.5593762495001298,3.0487804878048066
4.080000000000003,3.0487804878048066,0.0,0.9146341463413934,1.5493802479007694,3.0487804878048066
4.100000000000003,3.0487804878048066,0.0,0.9146341463413934,1.5393842463014091,3.0487804878048066
4.120000000000003,3.0487804878048066,0.0,0.9146341463413934,1.5293882447020488,3.0487804878048066
4.140000000000003,3.0487804878048066,0.0,0.9146341463413934,1.5193922431026885,3.0487804878048066
4.160000000000003,3.0487804878048066,0.0,0.9146341463413934,1.5093962415033282,3.0487804878048066
4.180000000000003,3.0487804878048066,0.0,0.9146341463413934,1.4994002399039683,3.0487804878048066
4.200000000000003,3.0487804878048066,0.0,0.9146341463413934,1.489404238304608,3.021064301552035
4.220000000000003,3.0487804878048066,0.0,0.9146341463413934,1.4794082367052477,3.0395417590538827
4.240000000000003,3.0487804878048066,0.0,0.9146341463413934,1.4694122351058874,3.0910146763804587
4.260000000000003,3.0487804878048066,0.0,0.9146341463413934,1.459416233506527,3.162284869601871
4.280000000000003,3.0487804878048066,0.0,0.9146341463413934,1.4494202319071667,3.2401541547882298
4.300000000000003,3.0487804878048066,0.0,0.9146341463413934,1.4394242303078064,3.311424348009642
4.320000000000003,3.0487804878048066,0.0,0.9146341463413934,1.4294282287084463,3.362897265336218
4.340000000000003,3.0487804878048066,0.0,0.9146341463413934,1.419432227109086,3.3813747228380655
4.360000000000003,3.0487804878048066,0.0,0.9423503325941651,1.409436225509726,3.353658536585294
4.3800000000000034,3.0487804878048066,0.0,0.9238728750923173,1.3994402239103656,3.353658536585294
4.400000000000003,3.0487804878048066,0.0,0.8723999577657415,1.3894442223110053,3.353658536585294
4.4200000000000035,3.0487804878048066,0.0,0.8011297645443287,1.379448220711645,3.353658536585294
4.440000000000003,3.0487804878048066,0.0,0.7232604793579704,1.3694522191122847,3.353658536585294
4.4600000000000035,3.0487804878048066,0.0,0.6519902861365579,1.3594562175129246,3.353658536585294
4.480000000000003,3.0487804878048066,0.0,0.6005173688099821,1.3494602159135642,3.353658536585294
4.5000000000000036,3.0487804878048066,0.0,0.5820399113081343,1.3394642143142041,3.353658536585294
4.520000000000003,3.0487804878048066,0.0,0.6097560975609059,1.3294682127148438,3.353658536585294
4.540000000000004,3.0487804878048066,0.0,0.6097560975609059,1.3194722111154835,3.353658536585294
4.560000000000003,3.0487804878048066,0.0,0.6097560975609059,1.3094762095161234,3.353658536585294
